Verified ufbx 0.23.0
-- Up-to-date: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/evidence/V0.1.1/jpeg-direction/native-jpeg-plane.gdb/a00000005.gdbindexes
-- Up-to-date: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/evidence/V0.1.1/jpeg-direction/native-jpeg-plane.gdb/a00000005.gdbtable
-- Up-to-date: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/evidence/V0.1.1/jpeg-direction/native-jpeg-plane.gdb/a00000005.gdbtablx
-- Up-to-date: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/evidence/V0.1.1/jpeg-direction/native-jpeg-plane.gdb/a00000006.CatRelsByDestinationID.atx
-- Up-to-date: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/evidence/V0.1.1/jpeg-direction/native-jpeg-plane.gdb/a00000006.CatRelsByOriginID.atx
-- Up-to-date: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/evidence/V0.1.1/jpeg-direction/native-jpeg-plane.gdb/a00000006.CatRelsByType.atx
-- Up-to-date: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/evidence/V0.1.1/jpeg-direction/native-jpeg-plane.gdb/a00000006.FDO_UUID.atx
-- Up-to-date: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/evidence/V0.1.1/jpeg-direction/native-jpeg-plane.gdb/a00000006.gdbindexes
-- Up-to-date: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/evidence/V0.1.1/jpeg-direction/native-jpeg-plane.gdb/a00000006.gdbtable
-- Up-to-date: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/evidence/V0.1.1/jpeg-direction/native-jpeg-plane.gdb/a00000006.gdbtablx
-- Up-to-date: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/evidence/V0.1.1/jpeg-direction/native-jpeg-plane.gdb/a00000007.CatRelTypesByBackwardLabel.atx
-- Up-to-date: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/evidence/V0.1.1/jpeg-direction/native-jpeg-plane.gdb/a00000007.CatRelTypesByDestItemTypeID.atx
-- Up-to-date: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/evidence/V0.1.1/jpeg-direction/native-jpeg-plane.gdb/a00000007.CatRelTypesByForwardLabel.atx
-- Up-to-date: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/evidence/V0.1.1/jpeg-direction/native-jpeg-plane.gdb/a00000007.CatRelTypesByName.atx
-- Up-to-date: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/evidence/V0.1.1/jpeg-direction/native-jpeg-plane.gdb/a00000007.CatRelTypesByOriginItemTypeID.atx
-- Up-to-date: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/evidence/V0.1.1/jpeg-direction/native-jpeg-plane.gdb/a00000007.CatRelTypesByUUID.atx
-- Up-to-date: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/evidence/V0.1.1/jpeg-direction/native-jpeg-plane.gdb/a00000007.gdbindexes
-- Up-to-date: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/evidence/V0.1.1/jpeg-direction/native-jpeg-plane.gdb/a00000007.gdbtable
-- Up-to-date: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/evidence/V0.1.1/jpeg-direction/native-jpeg-plane.gdb/a00000007.gdbtablx
-- Up-to-date: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/evidence/V0.1.1/jpeg-direction/native-jpeg-plane.gdb/a00000009.gdbindexes
-- Up-to-date: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/evidence/V0.1.1/jpeg-direction/native-jpeg-plane.gdb/a00000009.gdbtable
-- Up-to-date: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/evidence/V0.1.1/jpeg-direction/native-jpeg-plane.gdb/a00000009.gdbtablx
-- Up-to-date: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/evidence/V0.1.1/jpeg-direction/native-jpeg-plane.gdb/a00000009.horizon
-- Up-to-date: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/evidence/V0.1.1/jpeg-direction/native-jpeg-plane.gdb/gdb
-- Up-to-date: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/evidence/V0.1.1/jpeg-direction/native-jpeg-plane.gdb/timestamps
-- Installing: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/evidence/V0.1.1/jpeg-direction/native-writer-report.json
-- Installing: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/evidence/V0.1.1/jpeg-direction/native-writer.log
-- Installing: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/evidence/V0.1.1/jpeg-direction/pro-jpeg-plane.gdb
-- Installing: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/evidence/V0.1.1/jpeg-direction/pro-jpeg-plane.gdb/a00000001.gdbindexes
-- Installing: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/evidence/V0.1.1/jpeg-direction/pro-jpeg-plane.gdb/a00000001.gdbtable
-- Installing: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/evidence/V0.1.1/jpeg-direction/pro-jpeg-plane.gdb/a00000001.gdbtablx
-- Installing: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/evidence/V0.1.1/jpeg-direction/pro-jpeg-plane.gdb/a00000001.TablesByName.atx
-- Installing: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/evidence/V0.1.1/jpeg-direction/pro-jpeg-plane.gdb/a00000002.gdbtable
-- Installing: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/evidence/V0.1.1/jpeg-direction/pro-jpeg-plane.gdb/a00000002.gdbtablx
-- Installing: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/evidence/V0.1.1/jpeg-direction/pro-jpeg-plane.gdb/a00000003.gdbindexes
-- Installing: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/evidence/V0.1.1/jpeg-direction/pro-jpeg-plane.gdb/a00000003.gdbtable
-- Installing: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/evidence/V0.1.1/jpeg-direction/pro-jpeg-plane.gdb/a00000003.gdbtablx
-- Installing: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/evidence/V0.1.1/jpeg-direction/pro-jpeg-plane.gdb/a00000004.CatItemsByPhysicalName.atx
-- Installing: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/evidence/V0.1.1/jpeg-direction/pro-jpeg-plane.gdb/a00000004.CatItemsByType.atx
-- Installing: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/evidence/V0.1.1/jpeg-direction/pro-jpeg-plane.gdb/a00000004.FDO_UUID.atx
-- Installing: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/evidence/V0.1.1/jpeg-direction/pro-jpeg-plane.gdb/a00000004.freelist
-- Installing: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/evidence/V0.1.1/jpeg-direction/pro-jpeg-plane.gdb/a00000004.gdbindexes
-- Installing: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/evidence/V0.1.1/jpeg-direction/pro-jpeg-plane.gdb/a00000004.gdbtable
-- Installing: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/evidence/V0.1.1/jpeg-direction/pro-jpeg-plane.gdb/a00000004.gdbtablx
-- Installing: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/evidence/V0.1.1/jpeg-direction/pro-jpeg-plane.gdb/a00000004.horizon
-- Installing: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/evidence/V0.1.1/jpeg-direction/pro-jpeg-plane.gdb/a00000004.spx
-- Installing: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/evidence/V0.1.1/jpeg-direction/pro-jpeg-plane.gdb/a00000005.CatItemTypesByName.atx
-- Installing: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/evidence/V0.1.1/jpeg-direction/pro-jpeg-plane.gdb/a00000005.CatItemTypesByParentTypeID.atx
-- Installing: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/evidence/V0.1.1/jpeg-direction/pro-jpeg-plane.gdb/a00000005.CatItemTypesByUUID.atx
-- Installing: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/evidence/V0.1.1/jpeg-direction/pro-jpeg-plane.gdb/a00000005.gdbindexes
-- Installing: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/evidence/V0.1.1/jpeg-direction/pro-jpeg-plane.gdb/a00000005.gdbtable
-- Installing: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/evidence/V0.1.1/jpeg-direction/pro-jpeg-plane.gdb/a00000005.gdbtablx
-- Installing: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/evidence/V0.1.1/jpeg-direction/pro-jpeg-plane.gdb/a00000006.CatRelsByDestinationID.atx
-- Installing: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/evidence/V0.1.1/jpeg-direction/pro-jpeg-plane.gdb/a00000006.CatRelsByOriginID.atx
-- Installing: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/evidence/V0.1.1/jpeg-direction/pro-jpeg-plane.gdb/a00000006.CatRelsByType.atx
-- Installing: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/evidence/V0.1.1/jpeg-direction/pro-jpeg-plane.gdb/a00000006.FDO_UUID.atx
-- Installing: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/evidence/V0.1.1/jpeg-direction/pro-jpeg-plane.gdb/a00000006.gdbindexes
-- Installing: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/evidence/V0.1.1/jpeg-direction/pro-jpeg-plane.gdb/a00000006.gdbtable
-- Installing: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/evidence/V0.1.1/jpeg-direction/pro-jpeg-plane.gdb/a00000006.gdbtablx
-- Installing: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/evidence/V0.1.1/jpeg-direction/pro-jpeg-plane.gdb/a00000007.CatRelTypesByBackwardLabel.atx
-- Installing: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/evidence/V0.1.1/jpeg-direction/pro-jpeg-plane.gdb/a00000007.CatRelTypesByDestItemTypeID.atx
-- Installing: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/evidence/V0.1.1/jpeg-direction/pro-jpeg-plane.gdb/a00000007.CatRelTypesByForwardLabel.atx
-- Installing: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/evidence/V0.1.1/jpeg-direction/pro-jpeg-plane.gdb/a00000007.CatRelTypesByName.atx
-- Installing: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/evidence/V0.1.1/jpeg-direction/pro-jpeg-plane.gdb/a00000007.CatRelTypesByOriginItemTypeID.atx
-- Installing: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/evidence/V0.1.1/jpeg-direction/pro-jpeg-plane.gdb/a00000007.CatRelTypesByUUID.atx
-- Installing: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/evidence/V0.1.1/jpeg-direction/pro-jpeg-plane.gdb/a00000007.gdbindexes
-- Installing: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/evidence/V0.1.1/jpeg-direction/pro-jpeg-plane.gdb/a00000007.gdbtable
-- Installing: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/evidence/V0.1.1/jpeg-direction/pro-jpeg-plane.gdb/a00000007.gdbtablx
-- Installing: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/evidence/V0.1.1/jpeg-direction/pro-jpeg-plane.gdb/a00000009.EditingTemplatesByDatasetGUID.atx
-- Installing: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/evidence/V0.1.1/jpeg-direction/pro-jpeg-plane.gdb/a00000009.EditingTemplatesByName.atx
-- Installing: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/evidence/V0.1.1/jpeg-direction/pro-jpeg-plane.gdb/a00000009.EditingTemplatesByType.atx
-- Installing: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/evidence/V0.1.1/jpeg-direction/pro-jpeg-plane.gdb/a00000009.FDO_GlobalID.atx
-- Installing: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/evidence/V0.1.1/jpeg-direction/pro-jpeg-plane.gdb/a00000009.gdbindexes
-- Installing: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/evidence/V0.1.1/jpeg-direction/pro-jpeg-plane.gdb/a00000009.gdbtable
-- Installing: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/evidence/V0.1.1/jpeg-direction/pro-jpeg-plane.gdb/a00000009.gdbtablx
-- Installing: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/evidence/V0.1.1/jpeg-direction/pro-jpeg-plane.gdb/a0000000a.EditingTemplateRelsByDestinationID.atx
-- Installing: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/evidence/V0.1.1/jpeg-direction/pro-jpeg-plane.gdb/a0000000a.EditingTemplateRelsByOriginID.atx
-- Installing: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/evidence/V0.1.1/jpeg-direction/pro-jpeg-plane.gdb/a0000000a.EditingTemplateRelsByType.atx
-- Installing: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/evidence/V0.1.1/jpeg-direction/pro-jpeg-plane.gdb/a0000000a.gdbindexes
-- Installing: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/evidence/V0.1.1/jpeg-direction/pro-jpeg-plane.gdb/a0000000a.gdbtable
-- Installing: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/evidence/V0.1.1/jpeg-direction/pro-jpeg-plane.gdb/a0000000a.gdbtablx
-- Installing: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/evidence/V0.1.1/jpeg-direction/pro-jpeg-plane.gdb/a0000000b.gdbindexes
-- Installing: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/evidence/V0.1.1/jpeg-direction/pro-jpeg-plane.gdb/a0000000b.gdbtable
-- Installing: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/evidence/V0.1.1/jpeg-direction/pro-jpeg-plane.gdb/a0000000b.gdbtablx
-- Installing: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/evidence/V0.1.1/jpeg-direction/pro-jpeg-plane.gdb/a0000000b.horizon
-- Installing: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/evidence/V0.1.1/jpeg-direction/pro-jpeg-plane.gdb/a0000000b.spx
-- Installing: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/evidence/V0.1.1/jpeg-direction/pro-jpeg-plane.gdb/gdb
-- Installing: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/evidence/V0.1.1/jpeg-direction/pro-jpeg-plane.gdb/timestamps
-- Installing: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/evidence/V0.1.1/jpeg-direction/pro-writer-report.json
-- Installing: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/evidence/V0.1.1/jpeg-direction/pro-writer.log
-- Installing: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/evidence/V0.1.1/jpeg-direction/source-bundle
-- Installing: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/evidence/V0.1.1/jpeg-direction/source-bundle/scene.json
-- Installing: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/evidence/V0.1.1/jpeg-direction/source-bundle/textures
-- Installing: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/evidence/V0.1.1/jpeg-direction/source-bundle/textures/aefee6ad6a7c5cc986190df94b1da12a7487604a4cec3a8a7efb7002bc2fa686.jpg
-- Installing: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/evidence/V0.1.1/jpeg-direction/source-direction.jpg
-- Installing: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/evidence/V0.1.1/jpeg-direction/source-direction.png
-- Installing: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/evidence/V0.1.1/native-independent-pro
-- Installing: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/evidence/V0.1.1/native-independent-pro/alpha-plane.json
-- Installing: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/evidence/V0.1.1/native-independent-pro/color-cube.json
-- Installing: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/evidence/V0.1.1/native-independent-pro/colored_quad.json
-- Installing: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/evidence/V0.1.1/native-independent-pro/mixed-materials.json
-- Installing: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/evidence/V0.1.1/native-independent-pro/seam-cube.json
-- Installing: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/evidence/V0.1.1/native-independent-pro/uv-plane.json
-- Installing: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/evidence/V0.1.1/native-integration.json
-- Installing: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/evidence/V0.1.1/pro-integration.json
-- Installing: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/evidence/V0.1.1/visual
-- Installing: C:\Users\Jasper\Documents\Codex\2026-09-20\gen\outputs\GeoModelBridge\dist/./docs/evidence/V0.1.1/visual/renders
