[1/2] Building CXX object backends/native-filegdb/CMakeFiles/GeoModelBridge.NativeWriter.dir/main.cpp.o
[2/2] Linking CXX executable backends/native-filegdb/GeoModelBridge.NativeWriter
-- Install configuration: "Release"
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.1/visual/renders/alpha-plane-top.png
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.1/visual/renders/color-cube-oblique.png
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.1/visual/renders/uv-plane-top.png
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.1/visual/renders/native-jpeg-plane-top.png
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.1/visual/renders/seam-cube-top.png
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.1/legacy-writer-rejection.json
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.1/core-tests.log
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.1/jpeg-direction
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.1/jpeg-direction/source-preparation.json
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.1/jpeg-direction/native-writer.log
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.1/jpeg-direction/native-writer-report.json
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.1/jpeg-direction/pro-writer-report.json
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.1/jpeg-direction/source-direction.jpg
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.1/jpeg-direction/source-bundle
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.1/jpeg-direction/source-bundle/scene.json
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.1/jpeg-direction/source-bundle/textures
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.1/jpeg-direction/source-bundle/textures/aefee6ad6a7c5cc986190df94b1da12a7487604a4cec3a8a7efb7002bc2fa686.jpg
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.1/jpeg-direction/pro-writer.log
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.1/jpeg-direction/source-direction.png
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.1/build.log
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.1/native-integration.json
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.1/native-independent-pro
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.1/native-independent-pro/textured_quad.json
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.1/native-independent-pro/mixed-materials.json
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.1/native-independent-pro/uv_transform.json
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.1/native-independent-pro/seam-cube.json
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.1/native-independent-pro/embedded_quad.json
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.1/native-independent-pro/instanced_mirror.json
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.1/native-independent-pro/sloped_normals.json
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.1/native-independent-pro/color-cube.json
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.1/native-independent-pro/colored_quad.json
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.1/native-independent-pro/binary_blender.json
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.1/native-independent-pro/alpha-plane.json
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.1/native-independent-pro/no_material.json
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.1/native-independent-pro/uv-plane.json
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.1/native-independent-pro/summary.json
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.1/native-independent-pro/multi_material.json
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.4
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.4/reader-benchmark.json
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.4/streaming-prepare.json
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.4/native-tests.json
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.4/gui-tests.json
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.4/real-native-report.json
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.4/pro-tests.log
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.4/baseline-prepare.json
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.4/native-tests.log
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.4/core-tests.log
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.4/original-files-unchanged.json
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.4/real-native-v013-equivalence.json
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.4/benchmark_prepare.py
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.4/core-build.log
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.4/pro-tests.json
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.4/gui-release-success.txt
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.4/gui-release-success.png
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.4/gui-build.log
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.4/gui-release-report.json
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/evidence/V0.1.4/release-files.json
-- Up-to-date: /home/gmb/releases/V0.1.8/./docs/validation-v0.1.1.md
-- Up-to-date: /home/gmb/releases/V0.1.8/./README.md
-- Up-to-date: /home/gmb/releases/V0.1.8/./VERSION
-- Up-to-date: /home/gmb/releases/V0.1.8/./CHANGELOG.md
-- Up-to-date: /home/gmb/releases/V0.1.8/./THIRD_PARTY_NOTICES.md
-- Up-to-date: /home/gmb/releases/V0.1.8/licenses/ufbx/LICENSE
-- Up-to-date: /home/gmb/releases/V0.1.8/licenses/nlohmann/LICENSE.MIT
